// Spanish language file by Jes?s Espino <jespino@imap.cc>
// Bible book names taken by FlorinCB back then from 
// https://github.com/openscriptures/BibleOrgSys/blob/master/DataFiles/BookNames/BibleBooksNames_spa_traditional.xmlDataFiles/BookNames/BibleBooksNames_spa_traditional.xml
index of	Índice de
parent directory	Directorio Padre
thumbnail of	Miniatura de
continue	Continuar

file	Archivo
files	Archivos
folder	Carpeta
folders	Carpetas
size	Tamaño
total size	Tamaño total
total files	Archivos total
total downloads	Total de descargas
total	Total
date	Modificado
description	Descripción
downloads	Descargas
type	Tipo
sort by	Ordenar por

search	Buscar
both	Ambos
search results for	buscar resultados de
and its subdirectories	y estos son subdirectorios

account	Cuenta de usuario
login	Usuario
logout	Desconectarse
username	Usuario
password	Contraseña
select user to remove	Seleccione el usuario a eliminar
are you sure you want to remove the user	&iquest;Est&aacute; seguro de que desea eliminar al usuario
delete this user	Eliminar este usuario
add user	Añadir usuario

guest	Invitado
user	Usuario
mod	Moderator
admin	Administrador
level	Nivel del usuario

rename	renombrar/mover
renaming	Renombrando
new filename	Nuevo nombre de archivo
you can also move the file by specifying a path	Usted tambi&eacute;n puede mover el archivo especificando un destino
delete	eliminar
are you sure you want to delete the file	&iquest;Est&aacute; seguro que desea eliminar el archivo
edit description	editar descripcion
yes, delete	S&itilde;, borrarlo

upload	Enviar
files to this folder	archivo(s) a esta carpeta
uploaded files	Archivos enviados
failed files	Archivos no enviados
none	Ninguno
file already exists	el archivo ya existe
filename is listed as a hidden file	el nombre del archivo es listado como un archivo oculto

reconfigure script	Reconfigurar el script
create new directory in this folder	Crear nuevo directorio en esta carpeta
edit list of hidden files	Editar lista de ficheros ocultos
add new user	Añadir nuevo usuario
delete user	Eliminar usuario
copy url	Copy a remote file (to this folder)
upload to ftp	upload file to FTP server

enter the new description for the file	Introduzca la nueva descripci&oacute;n para este archivo
change	Cambiar
enter the new name	Introduzca el nuevo nombre
create	Crear

add	Añadir
remove	Eliminar
remove a hidden file	Eliminar un archivo oculto
add a new hidden file	Añadir un nuevo archivo oculto

edit ban list	Editar la lista de IPs y hosts baneados
remove a ban	Eliminar un ban
add a new ban	Añadir nuevo ban (direcci&oacute;n IP o nombre del host, pude usar metacaracteres)
the administrator has blocked your ip address or hostname	el administrador ha bloqueado su IP o nombre de m&aacute;quina

view entries from log file	Ver las entradas del archivo log
view statistics from log file	Ver las estad&iacute;sticas del archivo log
how many entries would you like to view	&iquest;Cu&aacute;ntas entradas desear&iacute;a usted ver
view	Ver
page	P&aacute;gina
of	de

calculate md5sum	calcular md5sum
download directory as tar.gz archive	Descargar directorio como un archivo tar.gz
leningrad	Leningrad
aleppo	Aleppo
peshitta	Peshitta
sinaiticus	Sinaiticus
qumran	Qumran
CHAP	Capitolo
GEN		Génesis
EXO		Éxodo
LEV		Levítico
NUM		Números
DEU		Deuteronomio
JOS		Josué
JDG		Jueces
RUT		Rut
SA1		1 Samuel
SA2		2 Samuel
KI1		1 Reyes
KI2		2 Reyes
CH1		1 Crónicas
CH2		2 Crónicas
EZR		Esdras 
NEH		Nehemías
EST		Ester
JOB		Job
PSA		Salmos
PSA_VOL1	Salmos Vol 1
PSA_VOL2	Salmos Vol 2
PSA_VOL3	Salmos Vol 3
PSA_VOL4	Salmos Vol 4
PSA_VOL5	Salmos Vol 5
PRO		Proverbios
ECC		Ecclesiaste
SNG		Cantares
ISA		Isaías
JER		Jeremías
LAM		Lamentaciones
EZE		Ezequiel
DAN		Daniel
HOS		Oseas
JOL		Joel
AMO		Amós
OBA		Abdías
JNA		Jonás
MIC		Miqueas
NAH		Nahum
ENO		1 Enoj
HAB		Habacuc
ZEP		Sofonías
HAG		Hageo
ZEC		Zacarías
MAL		Malaquías
GES		GES
LES		LES
TOB		TOBITA
JDT		IUDITA
ESA		Esdras
WIS		Sabedoria
SIR		Siraque 
BAR		Baruch
PAZ		PAZ
SUS		SUZANNA
BEL		BEEL Y DRAGONO
MAN		Manasseh
MA1		1 Macabeos
MA2		2 Macabeos
MA3		3 Macabeos
MA4		4 Macabeos
MAT		Mateo
MRK		Marcos
LUK		Lucas
JOH		Juan 
JHN		Juan
ACT		Hechos
ROM		Romanos
CO1		1 Corintios
CO2		2 Corintios
GAL		Gálatas
EPH		Efesios
PHP		Filipenses
COL		Colosenses
TH1		1 Tesalonicenses
TH2		2 Tesalonicenses
TI1		1 Timoteo
TI2		2 Timoteo
TIT		Tito
PHM		Filemón
HEB		Hebreos
JAM		Santiago
PE1		1 Pedro
PE2		2 Pedro
JN1		1 Juan
JN2		2 Juan
JN3		3 Juan
JDE		Judas
REV		Apocalipsis
