// Bulgarian language file by error_404@abv.bg

index of	Индек�? на
parent directory	Главна директори�?
thumbnail of	Миниатюра на
continue	Продължи

file	Файл
files	Файлове
folder	Папка
folders	Папки
size	Големина
total size	В�?ичко големина
total downloads	В�?ичко теглени�?
total	В�?ичко
date	Дата
description	Опи�?ание
downloads	Теглени�?
type	Вид
sort by	Сортирай по

search	Тър�?и
both	В�?ички
search results for	намерени резултати за
and its subdirectories	и техните подпапки

account	Потребител�?ки профил
login	Вход
logout	Изход
username	Потребител�?ко име
password	Парола
select user to remove	Изберете потребител за премахване
are you sure you want to remove the user	Сигурен ли �?те, че желаете да премахнете потребител
delete this user	Изтрийте този потребител
add user	Добавете потребител

guest	Го�?т
user	Потребител
mod	Moderator
admin	�?дмини�?тратор
level	Потребител�?ко ниво

rename	преименувай/преме�?ти
renaming	Преименува
new filename	�?ов файл
you can also move the file by specifying a path	вие може да преме�?тите файл като отбележите път�?
delete	изтрий
are you sure you want to delete the file	Сигурен ли �?те, че желаете да изтриете файла
edit description	пром�?на на опи�?ание
yes, delete	Да, изтрий го

upload	Качи
files to this folder	файл(ове) за тази папка
uploaded files	Качени файлове
failed files	�?еу�?пешни файлове
none	�?ищо
file already exists	файлът вече �?ъще�?твува
filename is listed as a hidden file	файлът е �?ъ�? �?крити атрибути

reconfigure script	Реконфигурирай �?крипта
create new directory in this folder	Създай нова директори�? в тази папка
edit list of hidden files	Промени �?пи�?ъка на �?критите файлове
add new user	Добави нов потребител
delete user	Изтрий потребител
copy url	Copy a remote file (to this folder)
upload to ftp	upload file to FTP server

enter the new description for the file	Добави ново опи�?ание за този файл
change	Промени
enter the new name	Добави ново име
create	Създай

add	Добави
remove	Премахни
remove a hidden file	Премахни �?крити�? файл
add a new hidden file	Добави нов �?крит файл

edit ban list	Промени ли�?та на баннатите IP-та или хо�?тове
remove a ban	Премахни бан
add a new ban	Добави нов бан (IP адре�? или хо�?т, може да използвате �?пи�?ък по подразбиране)
the administrator has blocked your ip address or hostname	Sorry, the administrator has blocked your IP address or hostname

view entries from log file	Прегледайте добавките в лог файла
view statistics from log file	Прегкледайте �?тати�?тиките от лог файла
how many entries would you like to view	Колко добавки желаете да прегледате
view	Виж
page	Page
of	of

calculate md5sum	Калкулирай md5 �?умата
download directory as tar.gz archive	Свали директори�?та като tar.gz архив
