// Greek language file for AutoIndex version 2.1.2, no independent copyright claims by NSK, Translated from English by NSK, The English original is under the GPL therefore this Greek translation is also under the GPL, http://nsk.wikinerds.org/

index of	Λίστα
parent directory	Πάνω κατάλογος
thumbnail of	Σμίνκ�?υνση του
continue	Συνέχεια

file	Α�?χείο
files	Α�?χεία
folder	Κατάλογος
folders	Κατάλογοι
size	Μέγεθος
total size	Συνολικό μέγεθος
total downloads	Συνολικές μεταφο�?ές
total	Σ�?νολο
date	Αλλαγή
description	Πε�?ιγ�?αφή
downloads	Μεταφο�?ές
type	Τ�?πος
sort by	Ταξινόμιση ανά

search	Ε�?�?εση
both	Και τα δυο
search results for	Αποτελέσματα ε�?�?εσης για
and its subdirectories	και τους υποκαταλόγους του

account	Λογα�?ιασμός χ�?ήστη
login	Αναγνώ�?ιση
logout	Απεγνώ�?ιση
username	Όνομα χ�?ήστη
password	Συνθηματικό
select user to remove	Επέλεξε χ�?ήστη για να αφαι�?έσεις
are you sure you want to remove the user	Είσαι σίγου�?ος ότι θέλεις να αφαι�?έσεις το χ�?ήστη
delete this user	Διαγ�?αφή αυτο�? του χ�?ήστη
add user	Π�?οσθήκη χ�?ήστη

guest	Καλεσμένος
user	Κανονικός χ�?ήστης
mod	Κατευναστής
admin	Διαχει�?ηστής
level	Επίπεδο χ�?ήστη

rename	αλλαγή ονόματος/μετακίνηση
renaming	Αλλαγή ονόματος
new filename	�?έο όνομα α�?χείου
you can also move the file by specifying a path	μπο�?είς επίσης να μετακινήσεις ένα α�?χείο με το να γ�?άψεις μία διαδ�?ομή
delete	διαγ�?αφή
are you sure you want to delete the file	Είσαι σίγου�?ος ότι θέλεις να σβήσεις το α�?χείο
edit description	διό�?θωση πε�?ιγ�?αφής
yes, delete	�?αι, σβήσε το

upload	Μετακίνηση π�?ος διακομιστή
files to this folder	α�?χεία σε αυτό το κατάλογο
uploaded files	Α�?χεία που έχουν μετακινηθεί στον διακομιστή
failed files	Αποτυχημένα α�?χεία
none	Κανένα
file already exists	το α�?χείο ήδη υπάχ�?ει
filename is listed as a hidden file	το όνομα α�?χείου είναι κ�?υφό

reconfigure script	Αλλαγή πα�?αμέτ�?ων
create new directory in this folder	Δημιου�?γία νέου καταλόγου (σε αυτό τον κατάλογο)
edit list of hidden files	Επεξε�?γασία λίστας κ�?υφών α�?χείων
add new user	Π�?οσθήκη νέου χ�?ήστη
delete user	Διαγ�?αφή χ�?ήστη
copy url	Αντιγ�?αφή ενός απομακ�?υσμένου α�?χείου (σε αυτό το κατάλογο)
upload to ftp	Μετακίνηση του α�?χείου σε διακομιστή FTP

enter the new description for the file	Εισήγαγε νέα πε�?ιγ�?αφή για το α�?χείο
change	Αλλαγή
enter the new name	Εισηγαγε το νέο όνομα
create	Δημιου�?γία

add	Π�?οσθήκη
remove	Αφαί�?εση
remove a hidden file	Αφαί�?εση κ�?υφο�? α�?χείου
add a new hidden file	Π�?οσθήκη κ�?υφο�? α�?χείου

edit ban list	Επεξε�?γασία λίστας απαγο�?ευμένων διευθ�?νσεων δικτ�?ου IP και ονομάτων hostname
remove a ban	Αφαί�?εση απαγό�?ευσης
add a new ban	Π�?οσθήκη απαγό�?ευσης (διε�?θυνση δικτίου IP ή όνομα hostname, μπο�?εις να χ�?ησιμοποιήσεις χα�?ακτή�?ες μπαλαντέ�?)
the administrator has blocked your ip address or hostname	Συγνώμη, ο διαχει�?ιστής έχει απαγο�?έψει την διε�?θυνση δικτ�?ου IP σας ή το όνομα hostname σας

view entries from log file	Δες εγγ�?αφές από το α�?χείο κατεγ�?αφών
view statistics from log file	Δες στατιστικά απο το α�?χείο κατεγ�?αφών
how many entries would you like to view	Πόσες πολλές εγγ�?αφές θα ήθελες να δεις
view	Δες
page	Page
of	of

calculate md5sum	υπολόγησε md5sum
download directory as tar.gz archive	Μετακίνηση του καταλόγου στον υπολογιστή μου ως συμπιεσμένο tar.gz α�?χείο
