// Turkish language file by Sinan Keskın <sinan@gelistir.com>

index of	İçindekiler
parent directory	Ana Dizin
thumbnail of	Küçük Resmi
continue	Devam

file	Dosya
files	Dosyalar
folder	Klasör
folders	Klasörler
size	Boyut
total size	Toplam boyut
total files	Toplam Dosyalar
total downloads	Toplam indirilme
total	Toplam
date	Değiştirilme
description	Tanımlama
downloads	İndirilmeler
type	Tip
sort by	Sıralama

search	Arama
both	Her İkiside
search results for	Arama sonuçları
and its subdirectories	ve altdizinleri

account	Kullanıcı Hesabı
login	Giriş
logout	Çıkış
username	Kullanıcı Adı
password	Şifre
select user to remove	Silinecek kullanıcıyı seçin
are you sure you want to remove the user	Kullanıcı silmek istediğinizden emin misiniz
delete this user	Bu kullanıcıyı sil
add user	Kullanıcı Ekle

guest	Misafir
user	Kullanıcı
mod	Moderator
admin	Yönetici
level	Kullanıcı Seviyeleri

rename	Yeniden adlandır/Taşı
renaming	Yeniden adlandırma
new filename	Yeni Dosya İsmi
you can also move the file by specifying a path	belirtilen yol ile bu dosyayı taşıyabilirsiniz
delete	sil
are you sure you want to delete the file	Bu dosyayı silmek istediğinizden emin misiniz
edit description	tanımlama düzenle
yes, delete	Evet, sil

upload	Karşıya gönder
files to this folder	dosyalar bu klasöre
uploaded files	Karşıya gönderilmiş dosyalar
failed files	Başarısız dosyalar
none	Yok
file already exists	dosya zaten var
filename is listed as a hidden file	dosya ismi gizli dosya olarak listeleniyor

reconfigure script	Scripti yeniden konfigüre et
create new directory in this folder	Bu klasörde yeni bir dizin oluştur
edit list of hidden files	Gizli dosyaların listesini düzenle
add new user	Yeni kullanıcı ekle
delete user	Kullanıcı sil
copy url	Copy a remote file (to this folder)
upload to ftp	upload file to FTP server

enter the new description for the file	Dosya için yeni bir tanımlama girin
change	Değiştir
enter the new name	Yeni isim girin
create	Oluştur

add	Ekle
remove	Sil
remove a hidden file	Gizli bir dosya sil
add a new hidden file	Gizli bir dosya ekle

edit ban list	Banlı IP ve adreslerin listesini düzenle
remove a ban	Banı sil
add a new ban	Yeni ban ekle (Ip ya da adres)
the administrator has blocked your ip address or hostname	Sorry, the administrator has blocked your IP address or hostname

view entries from log file	Logtan girdileri göster
view statistics from log file	Logtan istatistikleri göster
how many entries would you like to view	Kaç girdi görmek istiyorsunuz
view	Göster
page	Page
of	of

calculate md5sum	md5sum hesapla
download directory as tar.gz archive	Dizini tar.gz arşiv olarak indir
leningrad	Leningrad
aleppo	Aleppo
peshitta	Peshitta
khabouris	Khabouris
sinaiticus	Sinaiticus
qumran	Qumran
CHAP	CHAPTER
GEN		Genesis
EXO		Exodus
LEV		Leviticus
NUM		Numbers
DEU		Deuteronomy
JOS		Joshua
JDG		Judges
RUT		Ruth
SA1		1 Samuel
SA2		2 Samuel
KI1		1 Kings
KI2		2 Kings
CH1		1 Chronicles
CH2		2 Chronicles
EZR		Ezra 
NEH		Nehemiah
EST		Esther
JOB		Job
PSA		Psalms
PSA_VOL1	Psalms Vol 1
PSA_VOL2	Psalms Vol 2
PSA_VOL3	Psalms Vol 3
PSA_VOL4	Psalms Vol 4
PSA_VOL5	Psalms Vol 5
PRO		Proverbs
ECC		Ecclesiastes
SNG		Song of Solomon
ISA		Isaiah
JER		Jeremiah
LAM		Lamentations
EZE		Ezekiel
DAN		Daniel
HOS		Hosea
JOL		Joel
AMO		Amos
OBA		Obadiah
JNA		Jonah
MIC		Micah
NAH		Nahum
ENO		1 Enoch
HAB		Habakkuk
ZEP		Zephaniah
HAG		Haggai
ZEC		Zechariah
MAL		Malachi
GES		GES
LES		LES
TOB		Tobit
JDT		Judith
ESA		Esdras
WIS		Wisdom of Solomon
SIR		Sirach
BAR		Baruch
PAZ		Prayer of Azariah
SUS		Susanna
BEL		Bel and the Drago
MAN		Prayer of Manasses
MA1		1 Maccabees
MA2		2 Maccabees
MA3		3 Maccabees
MA4		4 Maccabees
MAT		Matthew
MRK		Mark
LUK		Luke
JOH		John
JHN		John
ACT		Acts
ROM		Romans
CO1		1 Corinthians
CO2		2 Corinthians
GAL		Galatians
EPH		Ephesians
PHP		Philippians
COL		Colossians
TH1		1 Thessalonians
TH2		2 Thessalonians
TI1		1 Timothy
TI2		2 Timothy
TIT		Titus
PHM		Philemon
HEB		Hebrews
JAM		James
PE1		1 Peter
PE2		2 Peter
JN1		1 John
JN2		2 John
JN3		3 John
JDE		Jude
REV		Revelation
