// Catalan language file (David Gimeno i Ayuso info@sima-pc.com)

index of	&Iacute;ndex de
parent directory	Directori anterior
thumbnail of	Miniatura de
continue	Continuar

file	Fitxer
files	Fitxers
folder	Carpeta
folders	Carpetes
size	Tamany
total size	Tamany total
total downloads	Total desc&agrave;rregues
total	Total
date	Modificat
description	Descripci&oacute;
downloads	Desc&agrave;rregues
type	Tipus
sort by	Ordenar per

search	Cercar
both	Ambd&oacute;s
search results for	Resultats cerca de
and its subdirectories	i els seus subdirectoris

account	Compte d'usuari
login	Entrar
logout	Sortir
username	Nom d'usuari
password	Contrasenya
select user to remove	Seleccioneu l'usuari a suprimir
are you sure you want to remove the user	Segur que voleu suprimir aquest usuari
delete this user	Suprimir aquest usuari
add user	Afegir usuari

guest	Visitant
user	Usuari
mod	Moderator
admin	Administrador
level	Nivell d'usuari

rename	redenominar/moure
renaming	Redenominant
new filename	Nom nou del fitxer
you can also move the file by specifying a path	tamb&eacute podeu moure el fitxer si n'especifiqueu un cam&iacute;
delete	suprimir
are you sure you want to delete the file	Segur que voleu suprimir aquest fitxer
edit description	editar la descripci&oacute;
yes, delete	S&iacute;, suprimir-lo

upload	Carregar
files to this folder	fitxers a aquesta carpeta
uploaded files	Fitxers carregats
failed files	Fitxers fallits
none	Cap
file already exists	ja existeix aquest fitxer
filename is listed as a hidden file	aquest fitxer consta com a ocult

reconfigure script	Reconfigurar seq&uuml;&egrave;ncia
create new directory in this folder	Crear un nou directori a aquesta carpeta
edit list of hidden files	Editar la llista de fitxers ocults
add new user	Afegir un usuari nou
delete user	Suprimir un usuari
copy url	Copy a remote file (to this folder)
upload to ftp	upload file to FTP server

enter the new description for the file	Introdu&iuml;u la descripci&oacute; nova del fitxer
change	Canviar
enter the new name	Introdu&iuml;u el nom nou
create	Crear

add	Afegir
remove	Suprimir
remove a hidden file	Suprimir un fitxer ocult
add a new hidden file	Afegir un fitxer ocult nou

edit ban list	Editar llista d'IP i noms d'ordinador prohibits
remove a ban	Suprimir una prohibici&oacute;
add a new ban	Afegir una prohibici&oacute; nova (adre&ccedil;a IP o nom d'ordinador, podeu usar-hi comodins)
the administrator has blocked your ip address or hostname	Sorry, the administrator has blocked your IP address or hostname

view entries from log file	Veure entrades del fitxer de registre
view statistics from log file	Veure estad&iacute;stiques del fitxer de registre
how many entries would you like to view	Quantes entrades voleu veure
view	Veure
page	Page
of	of

calculate md5sum	calcular md5sum
download directory as tar.gz archive	Descarregar directori com arxiu tar.gz
leningrad	Leningrad
aleppo	Aleppo
peshitta	Peshitta
sinaiticus	Sinaiticus
qumran	Qumran
CHAP	Chapitre 
GEN	Genèse
EXO	Exode
LEV	Lévitique
NUM	Numbres
DEU	Deutéronome
JOS	Josué
JDG	Juges 
RUT	Ruth
SA1	1 Samuel
SA2	2 Samuel
KI1	1 Rois
KI2	2 Rois
CH1	1 Chroniques
CH2	2 Chroniques
EZR	Esdras
NEH	Néhémie
EST	Ester
JOB	Job
PSA	Psaumes 
PRO	Proverbes
ECC	Ecclésiaste
SNG	Cantique de Salomon
ISA	Ésaie
JER	Jérémie
LAM	Lamentations
EZE	Ézéchiel
DAN	Daniel
HOS	Osée
JOL	Joël
AMO	Amos
OBA	Abdias
JNA	Jonas
MIC	Michée
NAH	Nahum
ENO	1 Enoch
HAB	Habacuc
ZEP	Sophonie
HAG	Aggée
ZEC	Zacharie
MAL	Malachie
GES	GES
LES	LES
TOB	TOBITA
JDT	JUDITA
ESA	Ezra
WIS	Sagesse de Salomon
SIR	Sirac
BAR	Baruch
PAZ	PAZ
SUS	Susanne
BEL	Beel et Dragon
MAN	Manashe
MA1	1 Maccabées
MA2	2 Maccabées
MA3	3 Maccabées
MA4	4 Maccabées
MAT	Saint Matthieu
MRK	Saint Marc
LUK	Saint Luc
JOH	Saint Jean
JHN	Saint Jean
ACT	Actes 
ROM	Romains
CO1	1 Corinthiens
CO2	2 Corinthians
GAL	Galates
EPH	Éphésiens
PHP	Philippiens
COL	Colossiens
TH1	1 Thessaloniciens
TH2	2 Thessaloniciens
TI1	1 Timothée
TI2	2 Timothée
TIT	Tite
PHM	Philémon
HEB	Hébreux
JAM	Jacques
PE1	1 Pierre
PE2	2 Pierre
JN1	1 Jean
JN2	2 Jean
JN3	3 Jean
JDE	Jude
REV	Apocalypse
